-- Merging decision tree log ---
manifest
ADDED from C:\Users\Marcel\Desktop\evercare\android\app\src\main\AndroidManifest.xml:1:1-55:12
MERGED from C:\Users\Marcel\Desktop\evercare\android\app\src\main\AndroidManifest.xml:1:1-55:12
INJECTED from C:\Users\Marcel\Desktop\evercare\android\app\src\debug\AndroidManifest.xml:2:1-9:12
INJECTED from C:\Users\Marcel\Desktop\evercare\android\app\src\debug\AndroidManifest.xml:2:1-9:12
INJECTED from C:\Users\Marcel\Desktop\evercare\android\app\src\debug\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:fresco:3.6.0] C:\Users\Marcel\.gradle\caches\8.13\transforms\1e62935abc38d1fda133da08e31396f1\transformed\jetified-fresco-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:fresco:3.6.0] C:\Users\Marcel\.gradle\caches\8.13\transforms\1e62935abc38d1fda133da08e31396f1\transformed\jetified-fresco-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:3.6.0] C:\Users\Marcel\.gradle\caches\8.13\transforms\731e48f215c624537a21bb6bee3e9e90\transformed\jetified-imagepipeline-okhttp3-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:3.6.0] C:\Users\Marcel\.gradle\caches\8.13\transforms\731e48f215c624537a21bb6bee3e9e90\transformed\jetified-imagepipeline-okhttp3-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:drawee:3.6.0] C:\Users\Marcel\.gradle\caches\8.13\transforms\7b9f663a533aba8a1dbc559ed8cacbb9\transformed\jetified-drawee-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:drawee:3.6.0] C:\Users\Marcel\.gradle\caches\8.13\transforms\7b9f663a533aba8a1dbc559ed8cacbb9\transformed\jetified-drawee-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:nativeimagefilters:3.6.0] C:\Users\Marcel\.gradle\caches\8.13\transforms\7dfa093084bd9e2d58fad31f07bad7e2\transformed\jetified-nativeimagefilters-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:nativeimagefilters:3.6.0] C:\Users\Marcel\.gradle\caches\8.13\transforms\7dfa093084bd9e2d58fad31f07bad7e2\transformed\jetified-nativeimagefilters-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-native:3.6.0] C:\Users\Marcel\.gradle\caches\8.13\transforms\75463e067d4293c59b4a5cbcbac146a4\transformed\jetified-memory-type-native-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-native:3.6.0] C:\Users\Marcel\.gradle\caches\8.13\transforms\75463e067d4293c59b4a5cbcbac146a4\transformed\jetified-memory-type-native-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-java:3.6.0] C:\Users\Marcel\.gradle\caches\8.13\transforms\ae6e71244bb1e8da0d6e5fdc67017ddf\transformed\jetified-memory-type-java-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-java:3.6.0] C:\Users\Marcel\.gradle\caches\8.13\transforms\ae6e71244bb1e8da0d6e5fdc67017ddf\transformed\jetified-memory-type-java-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-native:3.6.0] C:\Users\Marcel\.gradle\caches\8.13\transforms\fb682f537148f64aef59ab5adcc883d3\transformed\jetified-imagepipeline-native-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-native:3.6.0] C:\Users\Marcel\.gradle\caches\8.13\transforms\fb682f537148f64aef59ab5adcc883d3\transformed\jetified-imagepipeline-native-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-ashmem:3.6.0] C:\Users\Marcel\.gradle\caches\8.13\transforms\22e5b60eb294b11c49bdd5e15e21ca39\transformed\jetified-memory-type-ashmem-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-ashmem:3.6.0] C:\Users\Marcel\.gradle\caches\8.13\transforms\22e5b60eb294b11c49bdd5e15e21ca39\transformed\jetified-memory-type-ashmem-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline:3.6.0] C:\Users\Marcel\.gradle\caches\8.13\transforms\2b41d734a5f531182361cbdea627a030\transformed\jetified-imagepipeline-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline:3.6.0] C:\Users\Marcel\.gradle\caches\8.13\transforms\2b41d734a5f531182361cbdea627a030\transformed\jetified-imagepipeline-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:nativeimagetranscoder:3.6.0] C:\Users\Marcel\.gradle\caches\8.13\transforms\bcb60441b1612eb947e8d3a5ae025c06\transformed\jetified-nativeimagetranscoder-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:nativeimagetranscoder:3.6.0] C:\Users\Marcel\.gradle\caches\8.13\transforms\bcb60441b1612eb947e8d3a5ae025c06\transformed\jetified-nativeimagetranscoder-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-base:3.6.0] C:\Users\Marcel\.gradle\caches\8.13\transforms\6842180f6b3f899e201507b06254ee3a\transformed\jetified-imagepipeline-base-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-base:3.6.0] C:\Users\Marcel\.gradle\caches\8.13\transforms\6842180f6b3f899e201507b06254ee3a\transformed\jetified-imagepipeline-base-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:urimod:3.6.0] C:\Users\Marcel\.gradle\caches\8.13\transforms\8e068e5a77873dabf022a6efe8e43dea\transformed\jetified-urimod-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:urimod:3.6.0] C:\Users\Marcel\.gradle\caches\8.13\transforms\8e068e5a77873dabf022a6efe8e43dea\transformed\jetified-urimod-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:vito-source:3.6.0] C:\Users\Marcel\.gradle\caches\8.13\transforms\4275922f9f9af788d1e922427245d8bf\transformed\jetified-vito-source-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:vito-source:3.6.0] C:\Users\Marcel\.gradle\caches\8.13\transforms\4275922f9f9af788d1e922427245d8bf\transformed\jetified-vito-source-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:middleware:3.6.0] C:\Users\Marcel\.gradle\caches\8.13\transforms\3d8c23d00ffeba0657f5f881fadfee64\transformed\jetified-middleware-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:middleware:3.6.0] C:\Users\Marcel\.gradle\caches\8.13\transforms\3d8c23d00ffeba0657f5f881fadfee64\transformed\jetified-middleware-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:ui-common:3.6.0] C:\Users\Marcel\.gradle\caches\8.13\transforms\48ee9c065c2b98486db5335041c0e3c6\transformed\jetified-ui-common-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:ui-common:3.6.0] C:\Users\Marcel\.gradle\caches\8.13\transforms\48ee9c065c2b98486db5335041c0e3c6\transformed\jetified-ui-common-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:soloader:3.6.0] C:\Users\Marcel\.gradle\caches\8.13\transforms\606b0879a53f1c7d287246f65bb43641\transformed\jetified-soloader-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:soloader:3.6.0] C:\Users\Marcel\.gradle\caches\8.13\transforms\606b0879a53f1c7d287246f65bb43641\transformed\jetified-soloader-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:fbcore:3.6.0] C:\Users\Marcel\.gradle\caches\8.13\transforms\63e223e6363bd8c69d2308e1f3d1858c\transformed\jetified-fbcore-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:fbcore:3.6.0] C:\Users\Marcel\.gradle\caches\8.13\transforms\63e223e6363bd8c69d2308e1f3d1858c\transformed\jetified-fbcore-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Marcel\.gradle\caches\8.13\transforms\4e6b03861bbd612ed6956b34d7ad7598\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Marcel\.gradle\caches\8.13\transforms\4e6b03861bbd612ed6956b34d7ad7598\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\Marcel\.gradle\caches\8.13\transforms\c41e74d136eafa502f00b0c654b998da\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\Marcel\.gradle\caches\8.13\transforms\c41e74d136eafa502f00b0c654b998da\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Marcel\.gradle\caches\8.13\transforms\d6b9b5cf620154455c7dbdd4b02a96cb\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Marcel\.gradle\caches\8.13\transforms\d6b9b5cf620154455c7dbdd4b02a96cb\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\Marcel\.gradle\caches\8.13\transforms\c01d230be33db5120d63052166631332\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\Marcel\.gradle\caches\8.13\transforms\c01d230be33db5120d63052166631332\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\Marcel\.gradle\caches\8.13\transforms\3135f157d17fbe3966fe84b667792db9\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\Marcel\.gradle\caches\8.13\transforms\3135f157d17fbe3966fe84b667792db9\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.2] C:\Users\Marcel\.gradle\caches\8.13\transforms\72bc0710bd8568d283e82fbe74764654\transformed\jetified-lifecycle-viewmodel-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.2] C:\Users\Marcel\.gradle\caches\8.13\transforms\72bc0710bd8568d283e82fbe74764654\transformed\jetified-lifecycle-viewmodel-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] C:\Users\Marcel\.gradle\caches\8.13\transforms\8297b959b2070abbb51e63c4b7e040f2\transformed\lifecycle-viewmodel-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] C:\Users\Marcel\.gradle\caches\8.13\transforms\8297b959b2070abbb51e63c4b7e040f2\transformed\lifecycle-viewmodel-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.2] C:\Users\Marcel\.gradle\caches\8.13\transforms\83c458efd65e2f39c451f6b9fae6cc23\transformed\jetified-lifecycle-runtime-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.2] C:\Users\Marcel\.gradle\caches\8.13\transforms\83c458efd65e2f39c451f6b9fae6cc23\transformed\jetified-lifecycle-runtime-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\Marcel\.gradle\caches\8.13\transforms\ea9d7571fe825177b4d0b96da2b4d827\transformed\jetified-lifecycle-process-2.6.2\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\Marcel\.gradle\caches\8.13\transforms\ea9d7571fe825177b4d0b96da2b4d827\transformed\jetified-lifecycle-process-2.6.2\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.2] C:\Users\Marcel\.gradle\caches\8.13\transforms\2166127bc0e463e9a7ef7e93e99036c1\transformed\jetified-lifecycle-livedata-core-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.2] C:\Users\Marcel\.gradle\caches\8.13\transforms\2166127bc0e463e9a7ef7e93e99036c1\transformed\jetified-lifecycle-livedata-core-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] C:\Users\Marcel\.gradle\caches\8.13\transforms\33eaa7455c0103498af753b8041cc730\transformed\lifecycle-livedata-core-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] C:\Users\Marcel\.gradle\caches\8.13\transforms\33eaa7455c0103498af753b8041cc730\transformed\lifecycle-livedata-core-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] C:\Users\Marcel\.gradle\caches\8.13\transforms\6b431919dc18517c7faf4ac00998ef0d\transformed\lifecycle-runtime-2.6.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] C:\Users\Marcel\.gradle\caches\8.13\transforms\6b431919dc18517c7faf4ac00998ef0d\transformed\lifecycle-runtime-2.6.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] C:\Users\Marcel\.gradle\caches\8.13\transforms\18214d0bea43b2d57490d18c04e5a3ff\transformed\jetified-lifecycle-viewmodel-savedstate-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] C:\Users\Marcel\.gradle\caches\8.13\transforms\18214d0bea43b2d57490d18c04e5a3ff\transformed\jetified-lifecycle-viewmodel-savedstate-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Marcel\.gradle\caches\8.13\transforms\42455ad022d09c2f498b50c85e0bbb96\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Marcel\.gradle\caches\8.13\transforms\42455ad022d09c2f498b50c85e0bbb96\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Marcel\.gradle\caches\8.13\transforms\9405d804710c99127a3fac2e4c4d856b\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Marcel\.gradle\caches\8.13\transforms\9405d804710c99127a3fac2e4c4d856b\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\Marcel\.gradle\caches\8.13\transforms\136a2ca04aececdfc95fb2068639a3f8\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\Marcel\.gradle\caches\8.13\transforms\136a2ca04aececdfc95fb2068639a3f8\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\Marcel\.gradle\caches\8.13\transforms\ddc2fe7edcb4b1676e58f33cd3c9426c\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\Marcel\.gradle\caches\8.13\transforms\ddc2fe7edcb4b1676e58f33cd3c9426c\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Marcel\.gradle\caches\8.13\transforms\52774ba26acb6f6842e8ec39a6d339aa\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Marcel\.gradle\caches\8.13\transforms\52774ba26acb6f6842e8ec39a6d339aa\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Marcel\.gradle\caches\8.13\transforms\740010ce0ff95e68a0efa0be880f8266\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Marcel\.gradle\caches\8.13\transforms\740010ce0ff95e68a0efa0be880f8266\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\Marcel\.gradle\caches\8.13\transforms\fd3f11e5c8f208653c93fd6f37186186\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\Marcel\.gradle\caches\8.13\transforms\fd3f11e5c8f208653c93fd6f37186186\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [androidx.fragment:fragment:1.6.1] C:\Users\Marcel\.gradle\caches\8.13\transforms\af87e291a6224e8aa518fad3d9a4819e\transformed\fragment-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.6.1] C:\Users\Marcel\.gradle\caches\8.13\transforms\af87e291a6224e8aa518fad3d9a4819e\transformed\fragment-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.6.1] C:\Users\Marcel\.gradle\caches\8.13\transforms\a371d25c315c97ed3ac50972a77cd36f\transformed\jetified-fragment-ktx-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.6.1] C:\Users\Marcel\.gradle\caches\8.13\transforms\a371d25c315c97ed3ac50972a77cd36f\transformed\jetified-fragment-ktx-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.facebook.fresco:ui-core:3.6.0] C:\Users\Marcel\.gradle\caches\8.13\transforms\7ae3263a78c059b1e33f53a12b310f32\transformed\jetified-ui-core-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:ui-core:3.6.0] C:\Users\Marcel\.gradle\caches\8.13\transforms\7ae3263a78c059b1e33f53a12b310f32\transformed\jetified-ui-core-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:hermes-android:0.79.1] C:\Users\Marcel\.gradle\caches\8.13\transforms\2e2e90e0c38ada8fdd15d8df60c51e65\transformed\jetified-hermes-android-0.79.1-debug\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:hermes-android:0.79.1] C:\Users\Marcel\.gradle\caches\8.13\transforms\2e2e90e0c38ada8fdd15d8df60c51e65\transformed\jetified-hermes-android-0.79.1-debug\AndroidManifest.xml:5:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Marcel\.gradle\caches\8.13\transforms\8c39b21bb1dd75e3da3a21c317cd4058\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Marcel\.gradle\caches\8.13\transforms\8c39b21bb1dd75e3da3a21c317cd4058\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Marcel\.gradle\caches\8.13\transforms\f7fd75d9e543f9da6d4568881a9144c4\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Marcel\.gradle\caches\8.13\transforms\f7fd75d9e543f9da6d4568881a9144c4\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.1.0] C:\Users\Marcel\.gradle\caches\8.13\transforms\2b549117c0a0b3add346b01ba038e5af\transformed\jetified-tracing-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.1.0] C:\Users\Marcel\.gradle\caches\8.13\transforms\2b549117c0a0b3add346b01ba038e5af\transformed\jetified-tracing-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Marcel\.gradle\caches\8.13\transforms\107705fb071b77eacb40147a909ca0ca\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Marcel\.gradle\caches\8.13\transforms\107705fb071b77eacb40147a909ca0ca\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\Marcel\.gradle\caches\8.13\transforms\18156af31ad4f2f5884d50fb8504749c\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\Marcel\.gradle\caches\8.13\transforms\18156af31ad4f2f5884d50fb8504749c\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Marcel\.gradle\caches\8.13\transforms\a19ed4c9ad90062d0ba4faf91aabe553\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Marcel\.gradle\caches\8.13\transforms\a19ed4c9ad90062d0ba4faf91aabe553\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Marcel\.gradle\caches\8.13\transforms\81b440a5833c4876bdd458cd9c55f863\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Marcel\.gradle\caches\8.13\transforms\81b440a5833c4876bdd458cd9c55f863\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Marcel\.gradle\caches\8.13\transforms\f5f6f198eca715c168e5d56206b4de61\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Marcel\.gradle\caches\8.13\transforms\f5f6f198eca715c168e5d56206b4de61\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Marcel\.gradle\caches\8.13\transforms\cfff504bb623d5d798d9351bd7a699bd\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Marcel\.gradle\caches\8.13\transforms\cfff504bb623d5d798d9351bd7a699bd\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\Marcel\.gradle\caches\8.13\transforms\d0329f82fc703293088d6d2f46f99df4\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\Marcel\.gradle\caches\8.13\transforms\d0329f82fc703293088d6d2f46f99df4\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Marcel\.gradle\caches\8.13\transforms\20c05fa806491f08d913ca642f24dcaf\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Marcel\.gradle\caches\8.13\transforms\20c05fa806491f08d913ca642f24dcaf\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\Marcel\.gradle\caches\8.13\transforms\21644e9f11fb38bb24b4dfc6bd79d0ad\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\Marcel\.gradle\caches\8.13\transforms\21644e9f11fb38bb24b4dfc6bd79d0ad\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\Marcel\.gradle\caches\8.13\transforms\aab7702ebc1b7382fe8ff4882fef9518\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\Marcel\.gradle\caches\8.13\transforms\aab7702ebc1b7382fe8ff4882fef9518\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\Marcel\.gradle\caches\8.13\transforms\10039c5c2ecf2250a7de5cca0ec85f85\transformed\jetified-transport-api-3.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\Marcel\.gradle\caches\8.13\transforms\10039c5c2ecf2250a7de5cca0ec85f85\transformed\jetified-transport-api-3.1.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Marcel\.gradle\caches\8.13\transforms\2b0b8c8d9c813e0bd3b543ed1686316c\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Marcel\.gradle\caches\8.13\transforms\2b0b8c8d9c813e0bd3b543ed1686316c\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Marcel\.gradle\caches\8.13\transforms\9811b948563a0fa7a6a403d325cb10b4\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Marcel\.gradle\caches\8.13\transforms\9811b948563a0fa7a6a403d325cb10b4\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Marcel\.gradle\caches\8.13\transforms\c798d2582b6892bffdb37697f4e5e735\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Marcel\.gradle\caches\8.13\transforms\c798d2582b6892bffdb37697f4e5e735\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\Marcel\.gradle\caches\8.13\transforms\c9e1f6671f4855f751adeda1e1e4adf3\transformed\jetified-googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\Marcel\.gradle\caches\8.13\transforms\c9e1f6671f4855f751adeda1e1e4adf3\transformed\jetified-googleid-1.1.0\AndroidManifest.xml:5:5-44
